id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sevenseeds_character,sevenseeds.character,model_sevenseeds_character,base.group_user,1,1,1,1
access_sevenseeds_team,sevenseeds.team,model_sevenseeds_team,base.group_user,1,1,1,1
access_sevenseeds_area,sevenseeds.area,model_sevenseeds_area,base.group_user,1,1,1,1
access_sevenseeds_skill,sevenseeds.skill,model_sevenseeds_skill,base.group_user,1,1,1,1
access_sevenseeds_job,sevenseeds.job,model_sevenseeds_job,base.group_user,1,1,1,1
access_sevenseeds_weapon,sevenseeds.weapon,model_sevenseeds_weapon,base.group_user,1,1,1,1
access_sevenseeds_pet,sevenseeds.pet,model_sevenseeds_pet,base.group_user,1,1,1,1
access_sevenseeds_base,sevenseeds.base,model_sevenseeds_base,base.group_user,1,1,1,1
access_sevenseeds_route,sevenseeds.route,model_sevenseeds_route,base.group_user,1,1,1,1
access_sevenseeds_journey,sevenseeds.journey,model_sevenseeds_journey,base.group_user,1,1,1,1
access_sevenseeds_event,sevenseeds.event,model_sevenseeds_event,base.group_user,1,1,1,1
access_sevenseeds_character_template,sevenseeds.character_template,model_sevenseeds_character_template,base.group_user,1,1,1,1
access_sevenseeds_wizard_pet,sevenseeds.wizard_pet,model_sevenseeds_wizard_pet,base.group_user,1,1,1,1
access_sevenseeds_wizard_medicine,sevenseeds.wizard_medicine,model_sevenseeds_wizard_medicine,base.group_user,1,1,1,1